 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[31m 5) [1,22,3,2,29,28,24,6,31,9,10,35,39,19,14,26,16,36,18,30,25,7,0,34,21,20,27,15,38,4,37,5,13,23,8,32,11,33,12,17] : 27318  [ 1.50%] |        196[0m
[31m 6) [1,22,3,2,29,28,24,6,9,18,35,10,39,19,14,26,16,36,31,30,25,34,0,15,21,20,27,7,38,4,37,5,13,8,23,33,32,11,12,17] : 27239  [ 1.21%] |        192[0m
[31m 7) [22,1,2,3,28,14,6,24,9,31,35,10,19,39,29,26,16,36,18,30,25,7,0,34,21,20,27,15,38,4,37,5,13,8,23,32,33,11,12,17] : 27276  [ 1.35%] |        195[0m
[31m 8) [1,22,3,2,29,28,24,6,31,9,10,35,39,19,14,26,16,36,18,30,25,7,0,34,21,20,27,15,38,4,37,5,13,23,8,32,11,33,12,17] : 27318  [ 1.50%] |        198[0m
[31m 9) [1,22,3,2,29,28,6,24,31,9,10,35,39,19,14,26,16,36,18,30,25,7,0,34,21,20,27,15,38,4,37,5,13,8,23,33,32,11,12,17] : 27274  [ 1.34%] |        195[0m
[31m10) [10,22,3,2,29,28,24,6,31,9,1,35,39,19,14,26,16,36,18,30,25,7,0,34,21,20,27,15,38,4,37,5,13,8,23,33,32,11,12,17] : 27274  [ 1.34%] |        192[0m
 == Instance 16 | optimal: 72317 | alg: TS(100) == 
[31m 1) [30,1,15,19,27,33,3,37,11,5,2,34,23,38,7,18,0,25,8,32,4,17,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72773  [ 0.63%] |        200[0m
[31m 2) [30,1,15,19,27,33,3,37,11,5,2,34,23,38,7,18,0,25,8,32,4,17,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72773  [ 0.63%] |        197[0m
[31m 3) [19,37,27,30,15,5,11,33,2,1,3,34,23,38,7,18,25,32,0,8,17,9,22,13,4,24,26,20,36,29,28,6,14,21,39,10,16,12,35,31] : 72739  [ 0.58%] |        194[0m
[31m 4) [30,19,13,37,15,27,33,11,5,2,1,23,7,38,18,3,25,32,0,34,8,4,17,22,9,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72608  [ 0.40%] |        196[0m
[31m 5) [30,1,15,19,27,33,3,37,11,5,2,34,23,38,7,18,0,25,8,32,4,17,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72773  [ 0.63%] |        192[0m
[31m 6) [30,1,15,19,27,33,3,37,11,5,2,34,23,38,7,18,0,25,8,32,4,17,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72773  [ 0.63%] |        197[0m
[31m 7) [1,30,19,15,33,27,37,3,11,5,2,34,23,38,7,18,25,0,8,32,17,4,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72674  [ 0.49%] |        197[0m
[31m 8) [1,30,19,15,33,27,37,3,11,5,2,34,23,38,7,18,25,0,8,32,17,4,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72674  [ 0.49%] |        198[0m
[31m 9) [1,30,19,15,33,27,37,3,11,5,2,34,23,38,7,18,25,0,8,32,17,4,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72674  [ 0.49%] |        192[0m
[31m10) [1,30,19,15,33,27,37,3,11,5,2,34,23,38,7,18,25,0,8,32,17,4,9,13,22,24,28,20,26,36,29,14,39,6,10,21,16,12,35,31] : 72674  [ 0.49%] |        200[0m
 == Instance 17 | optimal: 78623 | alg: TS(100) == 
[31m 1) [22,37,12,27,23,28,30,17,38,2,18,9,0,3,24,16,6,35,15,14,8,4,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78759  [ 0.17%] |        200[0m
[31m 2) [37,12,27,22,28,23,30,17,2,38,18,9,3,0,24,16,6,35,4,14,8,15,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78762  [ 0.18%] |        195[0m
[31m 3) [37,12,27,22,28,23,30,17,2,38,18,9,3,0,24,16,6,35,4,14,8,15,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78762  [ 0.18%] |        195[0m
[31m 4) [37,12,27,22,28,23,30,17,2,38,18,9,3,0,24,16,6,35,4,14,8,15,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78762  [ 0.18%] |        195[0m
[31m 5) [37,12,27,22,28,30,23,38,17,2,18,9,3,0,24,16,6,35,14,8,15,4,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78747  [ 0.16%] |        193[0m
[31m 6) [37,12,27,22,28,23,30,17,2,38,18,9,3,0,24,16,6,35,4,14,8,15,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78762  [ 0.18%] |        195[0m
[31m 7) [37,12,27,22,28,23,30,17,2,38,18,9,3,0,24,16,6,35,4,14,8,15,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78762  [ 0.18%] |        190[0m
[31m 8) [37,12,27,22,28,23,17,30,2,38,18,9,3,0,24,16,6,35,14,15,8,4,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78749  [ 0.16%] |        195[0m
[31m 9) [37,23,27,22,28,12,30,17,2,38,18,9,0,3,24,16,6,35,14,15,8,4,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78749  [ 0.16%] |        194[0m
[31m10) [12,37,22,27,23,28,30,17,38,2,18,9,0,3,24,16,6,35,15,14,8,4,5,33,26,34,32,36,39,19,21,29,20,7,10,11,1,25,31,13] : 78759  [ 0.17%] |        193[0m
 == Instance 18 | optimal: 74310 | alg: TS(100) == 
[31m 1) [0,19,38,2,17,8,22,25,15,3,7,11,9,30,24,23,34,14,1,10,32,21,36,31,13,18,26,20,28,39,16,12,6,29,5,37,33,35,4,27] : 74625  [ 0.42%] |        200[0m
[31m 2) [0,19,38,2,8,22,17,25,15,3,7,11,30,24,23,34,9,1,10,14,32,36,21,31,13,18,26,20,39,28,16,12,6,29,5,37,35,33,4,27] : 74742  [ 0.58%] |        198[0m
[31m 3) [0,19,38,2,8,22,17,25,15,3,7,11,30,24,9,23,34,1,14,10,32,21,36,31,13,18,26,20,39,28,16,12,6,29,5,37,35,33,4,27] : 74692  [ 0.51%] |        195[0m
[31m 4) [0,19,38,2,8,22,17,25,15,3,7,11,30,24,9,23,34,1,14,10,32,21,36,31,13,18,26,20,39,28,16,12,6,29,5,37,35,33,4,27] : 74692  [ 0.51%] |        193[0m
[31m 5) [0,19,38,2,8,22,17,25,15,3,7,11,30,24,9,23,34,1,14,10,32,21,36,31,13,18,26,20,39,28,16,12,6,29,5,37,35,33,4,27] : 74692  [ 0.51%] |        195[0m
[31m 6) [0,19,38,2,8,22,17,25,15,3,7,11,30,24,23,34,9,1,10,14,32,36,21,31,13,18,26,20,39,28,16,12,6,29,5,37,35,33,4,27] : 74742  [ 0.58%] |        199[0m
[31m 7) [0,19,38,2,8,22,17,25,15,3,7,11,30,24,23,34,9,1,10,14,32,36,21,31,13,18,26,20,39,28,16,12,6,29,5,37,35,33,4,27] : 74742  [ 0.58%] |        197[0m
[31m 8) [0,19,38,2,17,8,22,25,15,3,7,11,9,30,24,23,34,14,1,10,32,21,36,31,13,18,26,20,28,39,16,12,6,29,5,37,33,35,4,27] : 74625  [ 0.42%] |        194[0m
[31m 9) [17,25,38,19,32,22,9,15,2,3,8,11,7,30,0,24,34,23,1,14,10,21,36,31,13,18,26,20,39,28,16,12,6,37,29,33,35,4,27,5] : 74606  [ 0.40%] |        199[0m
[31m10) [21,22,19,25,38,17,9,15,2,3,8,11,30,0,24,23,34,14,1,7,10,32,36,31,13,18,26,20,39,28,16,12,6,29,5,37,35,33,4,27] : 74373  [ 0.08%] |        195[0m
 == Instance 19 | optimal: 77122 | alg: TS(100) == 
[31m 1) [12,1,25,18,38,17,10,7,13,20,36,29,2,35,26,19,4,8,11,9,33,21,37,28,3,24,27,16,5,23,14,31,39,30,6,0,34,15,32,22] : 77607  [ 0.63%] |        199[0m
[31m 2) [12,1,25,18,38,17,10,7,13,20,36,29,2,35,26,19,4,8,11,9,33,21,37,28,3,24,27,16,5,23,14,31,39,30,6,0,34,15,32,22] : 77607  [ 0.63%] |        196[0m
[31m 3) [12,1,25,18,38,17,10,7,13,20,36,29,2,35,26,19,4,8,11,9,33,21,37,28,3,24,27,16,5,23,14,31,39,30,6,0,34,15,32,22] : 77607  [ 0.63%] |        195[0m
[31m 4) [12,1,25,18,38,17,10,7,13,20,36,29,2,35,26,19,4,8,11,9,33,21,37,28,3,24,27,16,5,23,14,31,39,30,6,0,34,15,32,22] : 77607  [ 0.63%] |        197[0m
[31m 5) [12,1,18,25,17,38,7,10,13,20,36,2,29,26,35,19,4,8,9,11,33,21,37,28,3,24,27,16,5,23,14,31,39,6,30,0,34,15,32,22] : 77467  [ 0.45%] |        192[0m
[31m 6) [12,1,25,18,38,17,10,7,13,20,36,29,2,35,26,19,4,8,11,9,33,21,37,28,3,24,27,16,5,23,14,31,39,30,6,0,34,15,32,22] : 77607  [ 0.63%] |        198[0m
[31m 7) [1,12,25,18,38,17,10,7,13,20,36,2,29,26,35,19,4,8,11,9,33,21,37,28,3,24,27,16,5,23,14,31,39,6,30,0,34,15,32,22] : 77467  [ 0.45%] |        193[0m
[31m 8) [12,1,18,25,17,38,7,10,13,20,36,2,29,26,35,19,4,8,9,11,33,21,37,28,3,24,27,16,5,23,14,31,39,6,30,0,34,15,32,22] : 77467  [ 0.45%] |        202[0m
[31m 9) [1,12,17,25,18,38,7,10,13,20,36,2,29,26,35,19,4,8,9,11,33,21,37,28,3,24,27,16,5,23,14,31,39,6,30,0,34,15,32,22] : 77467  [ 0.45%] |        199[0m
[31m10) [12,1,18,25,17,38,7,10,13,20,36,2,29,26,35,19,4,8,9,11,33,21,37,28,3,24,27,16,5,23,14,31,39,6,30,0,34,15,32,22] : 77467  [ 0.45%] |        194[0m
 == Instance 20 | optimal: 63229 | alg: TS(100) == 
[31m 1) [4,20,30,5,27,25,28,16,6,1,34,35,11,9,13,15,14,36,18,31,2,33,21,32,10,19,7,37,8,38,29,26,3,22,17,39,0,24,23,12] : 63516  [ 0.45%] |        201[0m
[31m 2) [27,30,20,5,4,28,25,16,6,1,34,35,9,11,13,15,14,36,18,31,2,33,21,32,37,19,7,10,38,8,26,29,3,22,17,39,0,24,12,23] : 63629  [ 0.63%] |        195[0m
[31m 3) [4,20,30,16,25,27,6,1,34,5,28,35,11,9,13,15,14,36,18,31,2,33,10,21,32,37,19,7,8,38,29,26,3,22,17,39,0,24,23,12] : 63413  [ 0.29%] |        196[0m
[31m 4) [30,5,4,20,27,25,16,6,28,1,11,34,35,13,9,15,14,36,18,31,2,33,10,21,32,37,19,7,8,38,29,26,3,22,17,39,0,24,23,12] : 63413  [ 0.29%] |        198[0m
[31m 5) [4,20,30,5,27,25,16,6,28,1,11,34,35,13,9,15,14,36,18,31,2,33,10,21,32,37,19,7,8,38,29,26,3,22,17,39,0,24,23,12] : 63413  [ 0.29%] |        199[0m
[31m 6) [4,20,30,5,27,25,28,16,6,1,34,35,11,9,13,15,14,36,18,31,2,33,21,32,10,19,7,37,8,38,29,26,3,22,17,39,0,24,23,12] : 63516  [ 0.45%] |        197[0m
[31m 7) [27,30,20,5,4,28,25,16,6,1,34,35,9,11,13,15,14,36,18,31,2,33,21,32,37,19,7,10,38,8,26,29,3,22,17,39,0,24,12,23] : 63629  [ 0.63%] |        193[0m
[31m 8) [4,20,30,16,27,25,6,1,34,11,28,5,35,9,13,15,14,36,18,31,2,33,10,21,32,37,19,7,8,38,29,26,3,22,17,39,0,24,23,12] : 63413  [ 0.29%] |        194[0m
[31m 9) [4,20,30,5,27,25,16,6,28,1,11,34,35,13,9,15,14,36,18,31,2,33,21,10,32,37,19,7,8,38,29,26,3,22,17,39,0,24,23,12] : 63415  [ 0.29%] |        189[0m
[31m10) [20,4,27,6,30,16,25,1,11,5,28,34,13,35,9,15,14,36,18,31,2,33,10,21,32,37,19,7,8,38,29,26,3,22,17,39,0,24,23,12] : 63477  [ 0.39%] |        197[0m
 == Instance 21 | optimal: 77774 | alg: TS(100) == 
[31m 1) [39,4,10,3,37,1,20,9,21,12,16,14,24,35,18,27,8,11,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77788  [ 0.02%] |        203[0m
[31m 2) [39,4,10,3,37,9,1,20,21,16,12,14,24,35,18,27,11,8,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77778  [ 0.01%] |        202[0m
[31m 3) [39,4,10,3,9,37,1,20,21,16,12,14,24,35,18,27,11,8,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77776  [ 0.00%] |        204[0m
[32m 4) [39,4,10,3,9,37,1,20,21,16,12,14,24,35,18,27,8,11,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77774  [ 0.00%] |        196[0m
[31m 5) [39,4,10,3,37,1,20,9,21,12,16,14,24,35,18,27,8,11,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77788  [ 0.02%] |        198[0m
[31m 6) [39,4,10,3,37,1,20,9,21,12,16,14,24,35,18,27,8,11,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77788  [ 0.02%] |        195[0m
[31m 7) [39,4,10,3,37,1,20,9,21,12,16,14,24,35,18,27,8,11,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77788  [ 0.02%] |        195[0m
[31m 8) [39,4,10,3,37,1,20,9,21,12,16,14,24,35,18,27,8,11,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77788  [ 0.02%] |        195[0m
[31m 9) [39,4,10,3,37,1,20,9,21,12,16,14,24,35,18,27,8,11,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77788  [ 0.02%] |        194[0m
[31m10) [39,4,10,3,37,9,1,20,21,16,12,14,24,35,18,27,11,8,17,13,19,33,31,15,29,2,38,7,25,0,5,34,28,23,30,36,22,32,26,6] : 77778  [ 0.01%] |        193[0m
 == Instance 22 | optimal: 100484 | alg: TS(100) == 
[31m 1) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        194[0m
[31m 2) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        199[0m
[31m 3) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        194[0m
[31m 4) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        195[0m
[31m 5) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        196[0m
[31m 6) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        195[0m
[31m 7) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        195[0m
[31m 8) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        201[0m
[31m 9) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        195[0m
[31m10) [0,35,8,31,2,6,1,34,29,26,20,33,36,27,25,32,21,4,16,30,17,5,28,7,24,38,10,37,14,15,12,3,9,19,39,18,22,13,23,11] : 100488 [ 0.00%] |        198[0m
 == Instance 23 | optimal: 135618 | alg: TS(100) == 
[31m 1) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        203[0m
[32m 2) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,18,39,7,2,3,12,27,33,23] : 135618 [ 0.00%] |        194[0m
[31m 3) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        195[0m
[31m 4) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        195[0m
[31m 5) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        198[0m
[31m 6) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        194[0m
[31m 7) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        194[0m
[31m 8) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        202[0m
[31m 9) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        201[0m
[31m10) [22,37,13,16,38,0,5,28,10,14,29,15,9,24,26,21,32,35,6,8,11,30,25,4,31,36,1,19,17,20,34,39,18,7,2,3,12,27,33,23] : 135622 [ 0.00%] |        198[0m
 == Instance 24 | optimal: 119947 | alg: TS(100) == 
[31m 1) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,33,30,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119984 [ 0.03%] |        202[0m
[31m 2) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,33,30,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119984 [ 0.03%] |        195[0m
[31m 3) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,33,30,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119984 [ 0.03%] |        197[0m
[31m 4) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,33,30,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119984 [ 0.03%] |        194[0m
[32m 5) [15,27,36,11,21,18,8,5,10,34,38,7,26,22,14,4,28,25,30,33,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119947 [ 0.00%] |        198[0m
[31m 6) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,30,33,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119981 [ 0.03%] |        199[0m
[31m 7) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,33,30,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119984 [ 0.03%] |        196[0m
[31m 8) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,33,30,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119984 [ 0.03%] |        193[0m
[31m 9) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,30,6,33,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119982 [ 0.03%] |        227[0m
[31m10) [15,27,36,11,21,18,8,5,7,10,34,38,26,22,14,4,28,25,33,30,6,39,16,20,1,29,9,13,37,35,31,0,17,23,24,19,2,12,3,32] : 119984 [ 0.03%] |        197[0m
 == Instance 25 | optimal: 128747 | alg: TS(100) == 
[31m 1) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        200[0m
[31m 2) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        204[0m
[31m 3) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        196[0m
[31m 4) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        196[0m
[31m 5) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        205[0m
[31m 6) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        203[0m
[31m 7) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        200[0m
[31m 8) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        202[0m
[31m 9) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        195[0m
[31m10) [12,35,9,19,29,38,21,16,18,1,17,24,27,28,34,14,32,30,3,33,23,25,20,2,26,7,11,8,4,0,5,31,36,10,15,13,39,37,22,6] : 128751 [ 0.00%] |        200[0m
 == Instance 26 | optimal: 108 | alg: TS(100) == 
[32m 1) [22,10,0,3,4,34,31,6,8,35,9,11,12,25,37,13,19,39,18,38,20,21,2,5,30,29,15,24,23,17,36,28,32,1,14,27,33,26,16,7] : 108    [ 0.00%] |        195[0m
[32m 2) [5,29,0,9,28,15,35,3,11,37,12,8,39,6,31,25,22,38,18,1,20,21,19,23,30,24,14,36,4,26,13,2,32,34,33,27,10,17,16,7] : 108    [ 0.00%] |        192[0m
[32m 3) [3,12,30,34,35,4,11,6,17,27,5,9,22,29,8,37,39,25,18,23,20,24,0,2,13,38,15,36,28,1,21,31,32,26,19,10,14,33,16,7] : 108    [ 0.00%] |        183[0m
[31m 4) [2,29,0,4,3,6,5,8,7,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,17,34,35,27,10,33,16] : 144    [33.33%] |        187[0m
[31m 5) [2,29,0,4,3,6,5,8,7,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,17,34,35,27,10,33,16] : 144    [33.33%] |        193[0m
[32m 6) [0,29,2,3,4,6,5,28,11,37,9,12,8,23,24,26,39,38,18,19,20,25,22,32,30,21,10,36,31,1,13,33,14,15,34,35,27,17,16,7] : 108    [ 0.00%] |        191[0m
[31m 7) [2,29,0,4,3,6,5,8,7,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,17,34,35,27,10,33,16] : 144    [33.33%] |        187[0m
[31m 8) [2,29,0,4,3,6,5,8,7,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,17,34,35,27,10,33,16] : 144    [33.33%] |        188[0m
[32m 9) [25,35,13,0,5,23,39,18,11,8,14,37,29,21,6,24,9,38,4,19,20,12,22,34,30,3,26,36,28,1,2,31,32,10,15,27,17,33,16,7] : 108    [ 0.00%] |        191[0m
[31m10) [2,29,0,4,3,6,5,8,7,9,37,11,12,13,14,15,39,38,18,19,20,21,22,23,30,25,26,36,28,1,24,31,32,17,34,35,27,10,33,16] : 144    [33.33%] |        190[0m
 == Instance 27 | optimal: 64 | alg: TS(100) == 
[31m 1) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        194[0m
[31m 2) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        191[0m
[32m 3) [1,13,15,10,3,8,9,11,2,4,12,34,0,16,5,14,35,17,18,36,20,21,22,23,24,25,26,27,31,29,7,28,6,39,33,19,38,37,30,32] : 64     [ 0.00%] |        182[0m
[31m 4) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        187[0m
[31m 5) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        189[0m
[31m 6) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        190[0m
[31m 7) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        187[0m
[31m 8) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        184[0m
[31m 9) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        181[0m
[31m10) [0,1,2,3,4,5,34,38,8,9,10,11,12,13,14,15,35,17,18,36,20,21,22,23,24,25,26,27,28,29,30,31,32,33,6,16,19,37,7,39] : 70     [ 9.38%] |        182[0m
 == Instance 28 | optimal: 15 | alg: TS(100) == 
